Experiment_identifier_1,Experiment_identifier_2,TargetOchConc,Control_Type,Time_0,Time_1,Time_2,Time_3,Prey_0,Prey_1,Prey_2,Prey_3,Pred_0,Pred_1,Pred_2,Pred_3
584,A,0,Predator_Free,0,1,2,3,741,228,969,4883,0,0,0,0
584,A,25000,Predator_Free,0,1,2,3,20511,15726,24557,33501,0,0,0,0
584,A,50000,Predator_Free,0,1,2,3,49282,31967,57264,63883,0,0,0,0
584,A,75000,Predator_Free,0,1,2,3,76973,48726,77484,87685,0,0,0,0
584,A,100000,Predator_Free,0,1,2,3,107225,76510,89041,85538,0,0,0,0
584,A,125000,Predator_Free,0,1,2,3,125564,105118,100437,102322,0,0,0,0
584,A,0,Prey_Free,0,1,2,3,1140,570,1254,8465,1458,2160,700,800
584,A,25000,Treatment,0,1,2,3,18804,6670,7408,9543,850,1840,1080,1100
584,A,50000,Treatment,0,1,2,3,51112,14873,14511,24335,817,1650,1150,1040
584,A,75000,Treatment,0,1,2,3,67076,37895,16466,28909,930,2590,1290,1130
584,A,100000,Treatment,0,1,2,3,102270,39941,29403,64805,1120,1530,1190,1470
584,A,125000,Treatment,0,1,2,3,133891,51685,42801,55650,1280,2110,1925,1620
584,B,0,Predator_Free,0,1,2,3,627,513,684,3889,0,0,0,0
584,B,25000,Predator_Free,0,1,2,3,18063,25240,20337,30604,0,0,0,0
584,B,50000,Predator_Free,0,1,2,3,40119,33448,44606,56325,0,0,0,0
584,B,75000,Predator_Free,0,1,2,3,63817,83496,75490,70776,0,0,0,0
584,B,100000,Predator_Free,0,1,2,3,74919,68089,93327,85188,0,0,0,0
584,B,125000,Predator_Free,0,1,2,3,99753,108596,133311,84156,0,0,0,0
584,B,0,Prey_Free,0,1,2,3,855,513,570,7896,1270,2030,970,1000
584,B,25000,Treatment,0,1,2,3,18006,5641,6040,11159,760,2220,1330,1040
584,B,50000,Treatment,0,1,2,3,39778,17609,11567,19394,1350,1060,1150,1400
584,B,75000,Treatment,0,1,2,3,65409,21372,14586,32711,1060,1700,1620,1750
584,B,100000,Treatment,0,1,2,3,90588,16181,41085,48366,1030,1220,1500,1600
584,B,125000,Treatment,0,1,2,3,116404,34816,47294,37855,1130,1330,1790,2788
584,C,0,Predator_Free,0,1,2,3,684,741,570,2811,0,0,0,0
584,C,25000,Predator_Free,0,1,2,3,18746,21482,20281,38581,0,0,0,0
584,C,50000,Predator_Free,0,1,2,3,42569,47856,60785,73787,0,0,0,0
584,C,75000,Predator_Free,0,1,2,3,65063,50648,55490,78243,0,0,0,0
584,C,100000,Predator_Free,0,1,2,3,96565,75999,86817,117100,0,0,0,0
584,C,125000,Predator_Free,0,1,2,3,105514,105420,96761,125985,0,0,0,0
584,C,0,Prey_Free,0,1,2,3,912,855,3533,8408,1260,1160,1030,867
584,C,25000,Treatment,0,1,2,3,19201,5470,4103,11954,1050,1170,1130,1420
584,C,50000,Treatment,0,1,2,3,43073,11168,13731,23342,940,1570,1010,1270
584,C,75000,Treatment,0,1,2,3,63298,21650,10768,30895,1160,1690,1410,1630
584,C,100000,Treatment,0,1,2,3,91672,32588,19827,33875,820,940,1170,1890
584,C,125000,Treatment,0,1,2,3,109905,38288,33391,55826,1010,1160,1260,2130
590,A,0,Predator_Free,0,1,2,3,570,741,342,1025,0,0,0,0
590,A,25000,Predator_Free,0,1,2,3,4558,5300,5355,6267,0,0,0,0
590,A,50000,Predator_Free,0,1,2,3,25983,22788,20339,15953,0,0,0,0
590,A,75000,Predator_Free,0,1,2,3,31677,28089,24498,23644,0,0,0,0
590,A,100000,Predator_Free,0,1,2,3,34355,25694,32361,30365,0,0,0,0
590,A,125000,Predator_Free,0,1,2,3,46675,36066,31049,60111,0,0,0,0
590,A,0,Prey_Free,0,1,2,3,1254,969,456,969,610,660,460,380
590,A,25000,Treatment,0,1,2,3,4673,2678,2108,1425,840,1020,400,610
590,A,50000,Treatment,0,1,2,3,25413,9230,8946,10199,920,750,660,710
590,A,75000,Treatment,0,1,2,3,31909,11225,9857,6210,910,880,800,860
590,A,100000,Treatment,0,1,2,3,39088,12479,11169,4615,710,820,830,590
590,A,125000,Treatment,0,1,2,3,45015,17264,17891,5583,680,990,680,420
590,B,0,Predator_Free,0,1,2,3,741,918,969,1368,0,0,0,0
590,B,25000,Predator_Free,0,1,2,3,20456,19200,14869,19027,0,0,0,0
590,B,50000,Predator_Free,0,1,2,3,25467,23529,22334,14983,0,0,0,0
590,B,75000,Predator_Free,0,1,2,3,31506,19142,22731,33842,0,0,0,0
590,B,100000,Predator_Free,0,1,2,3,29626,23700,20053,40688,0,0,0,0
590,B,125000,Predator_Free,0,1,2,3,42160,29853,35671,49050,0,0,0,0
590,B,0,Prey_Free,0,1,2,3,1262,1311,570,1311,670,630,770,520
590,B,25000,Treatment,0,1,2,3,17722,7123,5072,3990,640,790,610,780
590,B,50000,Treatment,0,1,2,3,19373,8832,8205,12990,880,910,800,590
590,B,75000,Treatment,0,1,2,3,27464,10086,8604,8717,710,830,900,790
590,B,100000,Treatment,0,1,2,3,24899,7692,12078,14360,570,740,600,460
590,B,125000,Treatment,0,1,2,3,37383,13731,10085,6381,600,980,880,630
590,C,0,Predator_Free,0,1,2,3,969,402,1026,684,0,0,0,0
590,C,25000,Predator_Free,0,1,2,3,19715,12990,16236,21876,0,0,0,0
590,C,50000,Predator_Free,0,1,2,3,23702,21421,22217,23300,0,0,0,0
590,C,75000,Predator_Free,0,1,2,3,27979,25812,24725,29909,0,0,0,0
590,C,100000,Predator_Free,0,1,2,3,25351,10596,25693,34922,0,0,0,0
590,C,125000,Predator_Free,0,1,2,3,27863,22332,31560,36294,0,0,0,0
590,C,0,Prey_Free,0,1,2,3,798,684,456,399,600,580,480,760
590,C,25000,Treatment,0,1,2,3,18177,2621,13732,6666,900,810,450,640
590,C,50000,Treatment,0,1,2,3,23533,8376,9857,7863,630,810,800,620
590,C,75000,Treatment,0,1,2,3,22222,6837,11053,6096,620,1090,1190,960
590,C,100000,Treatment,0,1,2,3,20228,5926,6723,5583,690,1090,1325,1070
590,C,125000,Treatment,0,1,2,3,30142,5697,10198,4045,1460,1100,870,1350
1148,A,0,Predator_Free,0,1,2,3,969,1424,1823,2621,0,0,0,0
1148,A,25000,Predator_Free,0,1,2,3,8717,7350,9636,13959,0,0,0,0
1148,A,50000,Predator_Free,0,1,2,3,38802,37772,108491,74923,0,0,0,0
1148,A,75000,Predator_Free,0,1,2,3,45305,30483,64264,86706,0,0,0,0
1148,A,100000,Predator_Free,0,1,2,3,29000,25237,47687,41985,0,0,0,0
1148,A,125000,Predator_Free,0,1,2,3,84551,69510,103354,118953,0,0,0,0
1148,A,0,Prey_Free,0,1,2,3,741,741,456,969,1150,960,1000,1190
1148,A,25000,Treatment,0,1,2,3,7180,2279,2052,2051,1000,1340,890,1288
1148,A,50000,Treatment,0,1,2,3,38974,11339,17436,8832,1090,1130,890,860
1148,A,75000,Treatment,0,1,2,3,41541,13219,13674,14644,1080,1380,1213,980
1148,A,100000,Treatment,0,1,2,3,21882,6895,7921,11056,1070,1100,1190,1070
1148,A,125000,Treatment,0,1,2,3,74128,22447,29059,20172,1070,1350,1188,825
1148,B,0,Predator_Free,0,1,2,3,741,2165,2336,10540,0,0,0,0
1148,B,25000,Predator_Free,0,1,2,3,10085,8831,10654,14357,0,0,0,0
1148,B,50000,Predator_Free,0,1,2,3,41372,25807,50764,65800,0,0,0,0
1148,B,75000,Predator_Free,0,1,2,3,37146,25921,47455,58508,0,0,0,0
1148,B,100000,Predator_Free,0,1,2,3,31963,21363,33961,31560,0,0,0,0
1148,B,125000,Predator_Free,0,1,2,3,72270,53050,103746,131380,0,0,0,0
1148,B,0,Prey_Free,0,1,2,3,1083,1254,57,570,1070,730,690,620
1148,B,25000,Treatment,0,1,2,3,5812,1880,2222,1710,1660,1100,940,1210
1148,B,50000,Treatment,0,1,2,3,32705,7236,20512,10484,1000,830,1150,980
1148,B,75000,Treatment,0,1,2,3,34016,7977,13959,6894,1270,1275,930,1588
1148,B,100000,Treatment,0,1,2,3,23076,5185,4786,6667,1110,1089,830,1070
1148,B,125000,Treatment,0,1,2,3,78002,18804,28544,14301,1370,1400,930,780
1148,C,0,Predator_Free,0,1,2,3,1196,684,570,456,0,0,0,0
1148,C,25000,Predator_Free,0,1,2,3,6894,5755,11453,39375,0,0,0,0
1148,C,50000,Predator_Free,0,1,2,3,39310,30421,41131,51843,0,0,0,0
1148,C,75000,Predator_Free,0,1,2,3,41821,49109,38056,60898,0,0,0,0
1148,C,100000,Predator_Free,0,1,2,3,24834,20623,28713,49563,0,0,0,0
1148,C,125000,Predator_Free,0,1,2,3,53780,43637,52867,46969,0,0,0,0
1148,C,0,Prey_Free,0,1,2,3,1026,1311,798,969,940,1250,1030,1100
1148,C,25000,Treatment,0,1,2,3,6724,1710,1596,1482,1040,1240,950,810
1148,C,50000,Treatment,0,1,2,3,38403,10372,5756,5755,1070,1260,1000,970
1148,C,75000,Treatment,0,1,2,3,35098,10541,13792,5642,1400,1020,889,1470
1148,C,100000,Treatment,0,1,2,3,62289,16982,13677,37157,1137,1220,940,1550
1148,C,125000,Treatment,0,1,2,3,81323,36922,36579,55731,1300,1070,930,2500
1391,A,0,Predator_Free,0,1,2,3,855,285,342,3191,0,0,0,0
1391,A,25000,Predator_Free,0,1,2,3,13786,36173,40792,18173,0,0,0,0
1391,A,50000,Predator_Free,0,1,2,3,40389,21931,54815,39652,0,0,0,0
1391,A,75000,Predator_Free,0,1,2,3,46029,63917,110415,53608,0,0,0,0
1391,A,100000,Predator_Free,0,1,2,3,57365,55997,87227,72973,0,0,0,0
1391,A,125000,Predator_Free,0,1,2,3,73430,99576,118409,140819,0,0,0,0
1391,A,0,Prey_Free,0,1,2,3,1197,627,2109,3363,810,950,520,580
1391,A,25000,Treatment,0,1,2,3,17720,8489,12592,45864,610,910,690,870
1391,A,50000,Treatment,0,1,2,3,45293,12249,15156,12534,600,1110,770,670
1391,A,75000,Treatment,0,1,2,3,42794,9628,23593,30310,620,1290,940,1170
1391,A,100000,Treatment,0,1,2,3,54471,20395,45242,30709,630,920,1110,900
1391,A,125000,Treatment,0,1,2,3,67912,47803,20344,36691,630,940,1630,1175
1391,B,0,Predator_Free,0,1,2,3,513,285,228,3646,0,0,0,0
1391,B,25000,Predator_Free,0,1,2,3,17091,20451,19824,19425,0,0,0,0
1391,B,50000,Predator_Free,0,1,2,3,54348,42496,43238,34862,0,0,0,0
1391,B,75000,Predator_Free,0,1,2,3,42782,108123,58059,40962,0,0,0,0
1391,B,100000,Predator_Free,0,1,2,3,67961,110285,58504,77815,0,0,0,0
1391,B,125000,Predator_Free,0,1,2,3,72803,77988,115359,167826,0,0,0,0
1391,B,0,Prey_Free,0,1,2,3,912,513,1140,4844,610,690,810,360
1391,B,25000,Treatment,0,1,2,3,9230,8433,22054,11338,850,840,1210,890
1391,B,50000,Treatment,0,1,2,3,22562,22961,6553,15212,540,890,980,750
1391,B,75000,Treatment,0,1,2,3,31451,6666,14360,25924,530,980,970,1250
1391,B,100000,Treatment,0,1,2,3,41363,8774,14928,16123,630,1050,1230,980
1391,B,125000,Treatment,0,1,2,3,78284,25695,8717,30654,870,1150,1250,1140
1391,C,0,Predator_Free,0,1,2,3,798,627,570,4900,0,0,0,0
1391,C,25000,Predator_Free,0,1,2,3,14356,9513,16122,53548,0,0,0,0
1391,C,50000,Predator_Free,0,1,2,3,29566,23982,35264,38908,0,0,0,0
1391,C,75000,Predator_Free,0,1,2,3,42952,38566,44149,81692,0,0,0,0
1391,C,100000,Predator_Free,0,1,2,3,70410,72063,72516,91770,0,0,0,0
1391,C,125000,Predator_Free,0,1,2,3,85508,118552,130624,218404,0,0,0,0
1391,C,0,Prey_Free,0,1,2,3,912,228,1140,4616,530,630,650,590
1391,C,25000,Treatment,0,1,2,3,10199,18119,8546,35502,570,650,1113,930
1391,C,50000,Treatment,0,1,2,3,21309,9913,10256,33220,630,1020,980,1080
1391,C,75000,Treatment,0,1,2,3,22561,12591,6609,16636,620,1020,1020,1390
1391,C,100000,Treatment,0,1,2,3,41648,12534,16011,22111,620,690,1160,1280
1391,C,125000,Treatment,0,1,2,3,63473,11964,11110,37719,720,930,1490,1690
1392,A,0,Predator_Free,0,1,2,3,540,342,342,3875,0,0,0,0
1392,A,25000,Predator_Free,0,1,2,3,12322,9572,15440,31963,0,0,0,0
1392,A,50000,Predator_Free,0,1,2,3,43617,40451,70739,77736,0,0,0,0
1392,A,75000,Predator_Free,0,1,2,3,73042,76486,68838,57092,0,0,0,0
1392,A,100000,Predator_Free,0,1,2,3,85229,85361,74696,85638,0,0,0,0
1392,A,125000,Predator_Free,0,1,2,3,122268,81721,72313,111282,0,0,0,0
1392,A,0,Prey_Free,0,1,2,3,2641,1140,798,6270,730,620,590,550
1392,A,25000,Treatment,0,1,2,3,13176,4616,3875,9004,700,820,570,640
1392,A,50000,Treatment,0,1,2,3,46806,24617,17549,21653,830,640,820,1340
1392,A,75000,Treatment,0,1,2,3,70411,47884,43775,29517,890,990,1310,1550
1392,A,100000,Treatment,0,1,2,3,91379,64961,25353,33848,630,890,1160,1780
1392,A,125000,Treatment,0,1,2,3,116273,79037,29057,26447,880,880,1260,1790
1392,B,0,Predator_Free,0,1,2,3,738,285,285,18294,0,0,0,0
1392,B,25000,Predator_Free,0,1,2,3,28252,42289,45639,38135,0,0,0,0
1392,B,50000,Predator_Free,0,1,2,3,46915,41828,35890,107462,0,0,0,0
1392,B,75000,Predator_Free,0,1,2,3,71567,54189,65084,115402,0,0,0,0
1392,B,100000,Predator_Free,0,1,2,3,102230,104492,85721,114071,0,0,0,0
1392,B,125000,Predator_Free,0,1,2,3,151421,132182,132527,226415,0,0,0,0
1392,B,0,Prey_Free,0,1,2,3,1761,741,1539,115945,600,990,880,540
1392,B,25000,Treatment,0,1,2,3,24479,12880,9746,110817,470,1140,1320,590
1392,B,50000,Treatment,0,1,2,3,45783,37334,19600,51626,460,920,1120,1140
1392,B,75000,Treatment,0,1,2,3,92359,25137,27176,62115,650,880,1420,1650
1392,B,100000,Treatment,0,1,2,3,89016,39941,30484,76493,640,1320,1220,1620
1392,B,125000,Treatment,0,1,2,3,99617,48100,34759,140641,660,1090,1190,2730
1392,C,0,Predator_Free,0,1,2,3,823,285,342,11796,0,0,0,0
1392,C,25000,Predator_Free,0,1,2,3,26974,26897,46850,46216,0,0,0,0
1392,C,50000,Predator_Free,0,1,2,3,25245,22562,23131,33731,0,0,0,0
1392,C,75000,Predator_Free,0,1,2,3,53356,58007,51280,58636,0,0,0,0
1392,C,100000,Predator_Free,0,1,2,3,103463,86996,118191,70477,0,0,0,0
1392,C,125000,Predator_Free,0,1,2,3,42929,38060,54482,38914,0,0,0,0
1392,C,0,Prey_Free,0,1,2,3,2613,3647,2679,174068,1040,930,1280,1470
1392,C,25000,Treatment,0,1,2,3,24138,10145,5015,82774,630,1090,990,1987
1392,C,50000,Treatment,0,1,2,3,20900,9290,7579,137076,1000,1070,1080,1420
1392,C,75000,Treatment,0,1,2,3,46148,21314,25358,96377,680,1270,1580,2100
1392,C,100000,Treatment,0,1,2,3,86220,61601,27631,249674,700,1340,1790,1700
1392,C,125000,Treatment,0,1,2,3,44100,31176,22052,135186,1110,1540,1950,2580
1393,A,0,Predator_Free,0,1,2,3,568,114,285,32716,0,0,0,0
1393,A,25000,Predator_Free,0,1,2,3,12548,6665,8032,54927,0,0,0,0
1393,A,50000,Predator_Free,0,1,2,3,36936,28484,24838,48658,0,0,0,0
1393,A,75000,Predator_Free,0,1,2,3,53148,32585,18571,99390,0,0,0,0
1393,A,100000,Predator_Free,0,1,2,3,122637,30876,22900,84151,0,0,0,0
1393,A,125000,Predator_Free,0,1,2,3,82614,44832,68815,56030,0,0,0,0
1393,A,0,Prey_Free,0,1,2,3,1904,684,2280,8663,830,620,1000,650
1393,A,25000,Treatment,0,1,2,3,10790,3988,7464,13048,940,820,730,830
1393,A,50000,Treatment,0,1,2,3,29503,28604,9288,16752,910,670,1330,890
1393,A,75000,Treatment,0,1,2,3,50290,21253,12136,17494,1000,830,1280,1240
1393,A,100000,Treatment,0,1,2,3,67096,23131,15725,22854,850,1290,1770,790
1393,A,125000,Treatment,0,1,2,3,96228,26779,20111,33450,930,1360,1810,1230
1393,B,0,Predator_Free,0,1,2,3,483,171,456,70214,0,0,0,0
1393,B,25000,Predator_Free,0,1,2,3,9766,6323,8203,71452,0,0,0,0
1393,B,50000,Predator_Free,0,1,2,3,30635,24098,24553,151225,0,0,0,0
1393,B,75000,Predator_Free,0,1,2,3,23736,16749,16122,73362,0,0,0,0
1393,B,100000,Predator_Free,0,1,2,3,61152,31447,27970,133716,0,0,0,0
1393,B,125000,Predator_Free,0,1,2,3,83497,35433,45819,142597,0,0,0,0
1393,B,0,Prey_Free,0,1,2,3,2101,1140,456,5909,690,700,690,1060
1393,B,25000,Treatment,0,1,2,3,9286,4330,3248,15554,650,800,700,1170
1393,B,50000,Treatment,0,1,2,3,7696,4730,3134,10426,810,730,1180,1200
1393,B,75000,Treatment,0,1,2,3,21524,10314,7805,13274,570,860,1150,1140
1393,B,100000,Treatment,0,1,2,3,60565,17377,12192,16579,780,810,1610,1250
1393,B,125000,Treatment,0,1,2,3,54917,38741,21594,16014,670,890,1190,1480
1393,C,0,Predator_Free,0,1,2,3,625,570,513,5071,0,0,0,0
1393,C,25000,Predator_Free,0,1,2,3,10788,7292,8716,6665,0,0,0,0
1393,C,50000,Predator_Free,0,1,2,3,10903,8261,5640,7919,0,0,0,0
1393,C,75000,Predator_Free,0,1,2,3,25157,15382,12874,14698,0,0,0,0
1393,C,100000,Predator_Free,0,1,2,3,48406,26889,26888,29280,0,0,0,0
1393,C,125000,Predator_Free,0,1,2,3,69017,50301,30647,58789,0,0,0,0
1393,C,0,Prey_Free,0,1,2,3,1732,1995,1596,7693,950,800,1200,880
1393,C,25000,Treatment,0,1,2,3,9172,3362,6610,8660,600,680,1130,1060
1393,C,50000,Treatment,0,1,2,3,11672,3761,2735,9579,620,970,1020,930
1393,C,75000,Treatment,0,1,2,3,29957,24898,15840,27863,670,940,1110,1010
1393,C,100000,Treatment,0,1,2,3,66049,17718,11337,15325,640,970,1450,1250
1393,C,125000,Treatment,0,1,2,3,62467,23531,15555,21540,760,1090,1300,1560
2951,A,0,Predator_Free,0,1,2,3,912,2051,1139,2279,0,0,0,0
2951,A,25000,Predator_Free,0,1,2,3,9401,10938,22047,15552,0,0,0,0
2951,A,50000,Predator_Free,0,1,2,3,51902,53038,62099,58738,0,0,0,0
2951,A,75000,Predator_Free,0,1,2,3,51347,56355,27406,20054,0,0,0,0
2951,A,100000,Predator_Free,0,1,2,3,109626,88816,105344,130630,0,0,0,0
2951,A,125000,Predator_Free,0,1,2,3,114067,82035,73033,,0,0,0,0
2951,A,0,Prey_Free,0,1,2,3,4332,2109,7352,14876,470,910,510,480
2951,A,25000,Treatment,0,1,2,3,15100,9807,23305,43244,490,1070,250,490
2951,A,50000,Treatment,0,1,2,3,70653,31680,28599,66659,710,1440,760,790
2951,A,75000,Treatment,0,1,2,3,53064,22686,32542,23366,600,1310,710,830
2951,A,100000,Treatment,0,1,2,3,127119,81241,63982,102048,550,1180,790,1540
2951,A,125000,Treatment,0,1,2,3,113216,120560,67525,75039,710,1150,1080,1410
2951,B,0,Predator_Free,0,1,2,3,1368,2621,1310,1595,0,0,0,0
2951,B,25000,Predator_Free,0,1,2,3,8318,6894,14413,12248,0,0,0,0
2951,B,50000,Predator_Free,0,1,2,3,37259,41080,51156,61696,0,0,0,0
2951,B,75000,Predator_Free,0,1,2,3,98561,86363,40047,62607,0,0,0,0
2951,B,100000,Predator_Free,0,1,2,3,107861,65285,88185,119409,0,0,0,0
2951,B,125000,Predator_Free,0,1,2,3,120839,68703,71893,154730,0,0,0,0
2951,B,0,Prey_Free,0,1,2,3,5527,3591,2223,20348,430,600,590,1160
2951,B,25000,Treatment,0,1,2,3,16695,16922,18345,43415,380,640,810,1160
2951,B,50000,Treatment,0,1,2,3,63816,40679,31162,52300,440,710,805,1030
2951,B,75000,Treatment,0,1,2,3,78347,52362,36690,47800,600,910,790,790
2951,B,100000,Treatment,0,1,2,3,101305,88366,45008,58577,580,760,1220,1380
2951,B,125000,Treatment,0,1,2,3,106491,105003,68313,57830,570,1150,1510,1780
2951,C,0,Predator_Free,0,1,2,3,2279,1424,855,3134,0,0,0,0
2951,C,25000,Predator_Free,0,1,2,3,13731,12932,9229,20166,0,0,0,0
2951,C,50000,Predator_Free,0,1,2,3,40563,67507,65114,74915,0,0,0,0
2951,C,75000,Predator_Free,0,1,2,3,77833,47806,39881,73835,0,0,0,0
2951,C,100000,Predator_Free,0,1,2,3,116134,79926,121571,152338,0,0,0,0
2951,C,125000,Predator_Free,0,1,2,3,139418,69673,83173,98671,0,0,0,0
2951,C,0,Prey_Free,0,1,2,3,6325,1938,2849,5243,510,1000,650,1280
2951,C,25000,Treatment,0,1,2,3,27578,9001,16009,34069,710,790,1250,500
