Experiment_identifier_1,Experiment_identifier_2,TargetOchConc,Control_Type,Time_0,Time_1,Time_2,Time_3,Prey_0,Prey_1,Prey_2,Prey_3,Pred_0,Pred_1,Pred_2,Pred_3
2951,C,50000,Treatment,0,1,2,3,59996,19085,43185,77196,690,660,1080,1280
2951,C,75000,Treatment,0,1,2,3,173229,95095,120953,,670,790,1440,1210
2951,C,100000,Treatment,0,1,2,3,146262,65290,69163,88142,660,840,1060,1370
2951,C,125000,Treatment,0,1,2,3,133722,57944,88540,53782,700,790,1500,1550
1150,A,0,Predator_Free,0,1,2,3,855,1083,285,2953,0,0,0,0
1150,A,25000,Predator_Free,0,1,2,3,24556,35440,45633,68292,0,0,0,0
1150,A,50000,Predator_Free,0,1,2,3,33281,36808,45407,80783,0,0,0,0
1150,A,75000,Predator_Free,0,1,2,3,45924,38349,54579,89394,0,0,0,0
1150,A,100000,Predator_Free,0,1,2,3,58003,54193,71162,98714,0,0,0,0
1150,A,125000,Predator_Free,0,1,2,3,70937,56637,72410,104171,0,0,0,0
1150,A,0,Prey_Free,0,1,2,3,3077,2337,1824,9003,260,550,160,620
1150,A,25000,Treatment,0,1,2,3,26098,23020,32819,31916,220,610,730,750
1150,A,50000,Treatment,0,1,2,3,39088,30038,48486,50712,350,500,640,470
1150,A,75000,Treatment,0,1,2,3,46039,37495,47632,46367,370,1000,580,610
1150,A,100000,Treatment,0,1,2,3,65129,58063,79594,71637,470,770,720,620
1150,A,125000,Treatment,0,1,2,3,74872,58064,59766,62127,310,1460,370,860
1150,B,0,Predator_Free,0,1,2,3,1083,684,570,1903,0,0,0,0
1150,B,25000,Predator_Free,0,1,2,3,27063,29855,56985,76587,0,0,0,0
1150,B,50000,Predator_Free,0,1,2,3,36864,36123,46720,85358,0,0,0,0
1150,B,75000,Predator_Free,0,1,2,3,46670,37318,63693,74931,0,0,0,0
1150,B,100000,Predator_Free,0,1,2,3,67003,68085,87222,96888,0,0,0,0
1150,B,125000,Predator_Free,0,1,2,3,76573,72424,68651,94787,0,0,0,0
1150,B,0,Prey_Free,0,1,2,3,3248,2679,1539,6761,280,150,260,890
1150,B,25000,Treatment,0,1,2,3,31511,22793,25869,28715,380,290,250,680
1150,B,50000,Treatment,0,1,2,3,40286,32539,48088,51680,540,310,330,640
1150,B,75000,Treatment,0,1,2,3,50257,41938,42844,58269,370,330,625,860
1150,B,100000,Treatment,0,1,2,3,68778,50654,55612,48611,310,280,620,800
1150,B,125000,Treatment,0,1,2,3,76132,54812,61646,63660,370,590,890,780
1150,C,0,Predator_Free,0,1,2,3,912,918,741,1789,0,0,0,0
1150,C,25000,Predator_Free,0,1,2,3,24385,25412,46773,63769,0,0,0,0
1150,C,50000,Predator_Free,0,1,2,3,39488,33671,61758,97099,0,0,0,0
1150,C,75000,Predator_Free,0,1,2,3,60850,57769,80842,121318,0,0,0,0
1150,C,100000,Predator_Free,0,1,2,3,59429,46205,62325,84674,0,0,0,0
1150,C,125000,Predator_Free,0,1,2,3,71519,61716,103464,126504,0,0,0,0
1150,C,0,Prey_Free,0,1,2,3,3305,2508,1482,5567,550,410,640,720
1150,C,25000,Treatment,0,1,2,3,32308,24503,34528,37032,340,530,390,600
1150,C,50000,Treatment,0,1,2,3,37036,37264,59481,37052,400,370,270,660
1150,C,75000,Treatment,0,1,2,3,82734,70651,99417,93559,440,290,630,950
1150,C,100000,Treatment,0,1,2,3,62682,46325,54867,45998,460,350,750,880
1150,C,125000,Treatment,0,1,2,3,77266,52879,58968,56190,480,710,830,800
1393,A,0,Predator_Free,0,1,2,3,0,0,0,171,0,0,0,0
1393,A,25000,Predator_Free,0,1,2,3,17831,19198,30705,49618,0,0,0,0
1393,A,50000,Predator_Free,0,1,2,3,45804,39308,64317,86821,0,0,0,0
1393,A,75000,Predator_Free,0,1,2,3,57139,59075,86534,97017,0,0,0,0
1393,A,100000,Predator_Free,0,1,2,3,106818,113825,152044,170409,0,0,0,0
1393,A,125000,Predator_Free,0,1,2,3,133540,106759,152635,177228,0,0,0,0
1393,A,0,Prey_Free,0,1,2,3,684,11224,513,399,720,680,180,460
1393,A,25000,Treatment,0,1,2,3,14357,2222,1937,513,70,430,210,90
1393,A,50000,Treatment,0,1,2,3,32931,8375,6324,1937,2670,810,190,460
1393,A,75000,Treatment,0,1,2,3,50650,11282,9287,2222,2730,1080,200,1080
1393,A,100000,Treatment,0,1,2,3,85059,17947,15441,3817,930,1680,420,1780
1393,A,125000,Treatment,0,1,2,3,95375,19887,19031,5185,430,360,210,1240
1393,B,0,Predator_Free,0,1,2,3,342,114,1595,2165,0,0,0,0
1393,B,25000,Predator_Free,0,1,2,3,17262,20394,30477,32575,0,0,0,0
1393,B,50000,Predator_Free,0,1,2,3,31960,37144,42954,67792,0,0,0,0
1393,B,75000,Predator_Free,0,1,2,3,55716,62778,87277,81067,0,0,0,0
1393,B,100000,Predator_Free,0,1,2,3,76168,85109,125102,130637,0,0,0,0
1393,B,125000,Predator_Free,0,1,2,3,105965,134727,142987,136799,0,0,0,0
1393,B,0,Prey_Free,0,1,2,3,570,57,342,0,720,850,330,970
1393,B,25000,Treatment,0,1,2,3,13420,3269,2165,399,710,590,140,280
1393,B,50000,Treatment,0,1,2,3,30139,9401,4729,1766,180,580,590,510
1393,B,75000,Treatment,0,1,2,3,54128,12022,6096,1709,890,580,380,620
1393,B,100000,Treatment,0,1,2,3,88372,24730,9800,2735,2590,980,500,520
1393,B,125000,Treatment,0,1,2,3,100101,19658,9516,2792,810,580,740,1030
1393,C,0,Predator_Free,0,1,2,3,342,114,285,0,0,0,0,0
1393,C,25000,Predator_Free,0,1,2,3,19141,21533,30534,33497,0,0,0,0
1393,C,50000,Predator_Free,0,1,2,3,43296,45403,60614,61011,0,0,0,0
1393,C,75000,Predator_Free,0,1,2,3,48251,63005,61256,73375,0,0,0,0
1393,C,100000,Predator_Free,0,1,2,3,99295,115476,116728,128861,0,0,0,0
1393,C,125000,Predator_Free,0,1,2,3,125330,150622,129262,167498,0,0,0,0
1393,C,0,Prey_Free,0,1,2,3,456,285,171,342,420,610,700,530
1393,C,25000,Treatment,0,1,2,3,13165,3532,1538,798,2730,810,1220,500
1393,C,50000,Treatment,0,1,2,3,28656,6381,3020,1197,680,600,380,1200
1393,C,75000,Treatment,0,1,2,3,47402,9856,4558,1368,420,660,880,730
1393,C,100000,Treatment,0,1,2,3,77538,18232,9629,3988,100,470,1320,880
1393,C,125000,Treatment,0,1,2,3,105565,19316,9459,4445,1140,730,1510,1630
1150,A,0,Predator_Free,0,1,2,3,114,399,114,1994,0,0,0,0
1150,A,25000,Predator_Free,0,1,2,3,4785,4273,5413,5754,0,0,0,0
1150,A,50000,Predator_Free,0,1,2,3,4159,5526,9572,7635,0,0,0,0
1150,A,75000,Predator_Free,0,1,2,3,6882,16921,16465,13616,0,0,0,0
1150,A,100000,Predator_Free,0,1,2,3,25577,24783,31049,18800,0,0,0,0
1150,A,125000,Predator_Free,0,1,2,3,11678,31109,34981,44893,0,0,0,0
1150,A,0,Prey_Free,0,1,2,3,1026,1026,1197,2051,230,180,240,130
1150,A,25000,Treatment,0,1,2,3,3704,3305,4786,9686,230,320,330,190
1150,A,50000,Treatment,0,1,2,3,4843,5812,9972,7292,530,130,250,90
1150,A,75000,Treatment,0,1,2,3,6950,7123,10882,8546,310,300,460,310
1150,A,100000,Treatment,0,1,2,3,12421,24841,24841,14358,300,120,430,230
1150,A,125000,Treatment,0,1,2,3,18347,24444,29513,17833,250,240,240,280
1150,B,0,Predator_Free,0,1,2,3,684,912,285,1823,0,0,0,0
1150,B,25000,Predator_Free,0,1,2,3,4330,2222,5413,7178,0,0,0,0
1150,B,50000,Predator_Free,0,1,2,3,4557,3988,10426,10768,0,0,0,0
1150,B,75000,Predator_Free,0,1,2,3,8887,5583,16978,11109,0,0,0,0
1150,B,100000,Predator_Free,0,1,2,3,21249,18231,46888,36290,0,0,0,0
1150,B,125000,Predator_Free,0,1,2,3,19141,25466,50648,35893,0,0,0,0
1150,B,0,Prey_Free,0,1,2,3,1196,1766,1140,1710,400,160,120,100
1150,B,25000,Treatment,0,1,2,3,4672,3704,4102,8603,230,110,290,100
1150,B,50000,Treatment,0,1,2,3,8259,5242,7227,10711,350,230,270,210
1150,B,75000,Treatment,0,1,2,3,9686,7977,9059,11281,250,290,300,200
1150,B,100000,Treatment,0,1,2,3,15496,20512,17662,19200,280,230,250,250
1150,B,125000,Treatment,0,1,2,3,19769,19201,25354,21478,220,220,230,330
1150,C,0,Predator_Free,0,1,2,3,570,684,285,1538,0,0,0,0
1150,C,25000,Predator_Free,0,1,2,3,2279,4444,2336,5412,0,0,0,0
1150,C,50000,Predator_Free,0,1,2,3,3076,3760,5527,5355,0,0,0,0
1150,C,75000,Predator_Free,0,1,2,3,7463,5868,7065,9913,0,0,0,0
1150,C,100000,Predator_Free,0,1,2,3,15495,11508,22162,25240,0,0,0,0
1150,C,125000,Predator_Free,0,1,2,3,21761,29283,38514,44721,0,0,0,0
1150,C,0,Prey_Free,0,1,2,3,1367,1033,1710,2394,200,140,130,160
1150,C,25000,Treatment,0,1,2,3,3475,2564,2792,9002,280,150,250,100
1150,C,50000,Treatment,0,1,2,3,4900,3647,5242,8489,240,230,300,130
1150,C,75000,Treatment,0,1,2,3,5982,5641,5507,10768,210,250,330,150
1150,C,100000,Treatment,0,1,2,3,12306,18061,18461,15952,150,230,240,140
1150,C,125000,Treatment,0,1,2,3,19655,16010,14016,13730,160,290,310,230
1393R,A,0,Predator_Free,0,1,2,3,57,399,285,285,0,0,0,0
1393R,A,10000,Predator_Free,0,1,2,3,36750,33675,43699,70251,0,0,0,0
1393R,A,15000,Predator_Free,0,1,2,3,47754,66613,81020,115259,0,0,0,0
1393R,A,20000,Predator_Free,0,1,2,3,75609,105873,135385,141529,0,0,0,0
1393R,A,40000,Predator_Free,0,1,2,3,97280,135402,165752,200578,0,0,0,0
1393R,A,50000,Predator_Free,0,1,2,3,128122,156491,208461,239394,0,0,0,0
1393R,A,0,Prey_Free,0,1,2,3,570,969,741,456,170,130,180,130
1393R,A,10000,Treatment,0,1,2,3,23589,17436,12765,9002,420,230,230,240
1393R,A,15000,Treatment,0,1,2,3,48417,47880,46728,39089,350,290,440,700
1393R,A,20000,Treatment,0,1,2,3,72032,81095,93279,110487,300,130,290,380
1393R,A,40000,Treatment,0,1,2,3,94084,106738,130552,163886,460,110,320,330
1393R,A,50000,Treatment,0,1,2,3,129310,139217,198634,260611,540,160,200,140
1393R,B,0,Predator_Free,0,1,2,3,570,1367,570,399,0,0,0,0
1393R,B,10000,Predator_Free,0,1,2,3,25641,37036,60507,83431,0,0,0,0
1393R,B,15000,Predator_Free,0,1,2,3,44274,60628,78856,112695,0,0,0,0
1393R,B,20000,Predator_Free,0,1,2,3,81495,115911,157497,201879,0,0,0,0
1393R,B,40000,Predator_Free,0,1,2,3,110097,123889,165818,198359,0,0,0,0
1393R,B,50000,Predator_Free,0,1,2,3,125936,156660,233041,315286,0,0,0,0
1393R,B,0,Prey_Free,0,1,2,3,1196,1026,1262,627,230,150,130,110
1393R,B,10000,Treatment,0,1,2,3,27237,16298,7579,6040,330,140,390,290
1393R,B,15000,Treatment,0,1,2,3,48497,45190,47299,54304,230,130,340,590
1393R,B,20000,Treatment,0,1,2,3,78811,84457,104226,134711,280,180,250,210
1393R,B,40000,Treatment,0,1,2,3,100928,118040,152210,196774,210,130,350,270
1393R,B,50000,Treatment,0,1,2,3,129252,160651,202274,285562,310,110,250,80
1393R,C,0,Predator_Free,0,1,2,3,684,684,285,513,0,0,0,0
1393R,C,10000,Predator_Free,0,1,2,3,25640,33389,44270,75043,0,0,0,0
1393R,C,15000,Predator_Free,0,1,2,3,53622,65301,67517,117314,0,0,0,0
1393R,C,20000,Predator_Free,0,1,2,3,80750,104453,113060,163417,0,0,0,0
1393R,C,40000,Predator_Free,0,1,2,3,105937,126166,117890,184098,0,0,0,0
1393R,C,50000,Predator_Free,0,1,2,3,134395,173940,194686,252653,0,0,0,0
1393R,C,0,Prey_Free,0,1,2,3,1082,627,399,399,240,220,130,80
1393R,C,10000,Treatment,0,1,2,3,34874,29404,24046,27182,160,230,280,450
1393R,C,15000,Treatment,0,1,2,3,50602,51059,52083,68545,440,210,230,330
1393R,C,20000,Treatment,0,1,2,3,75115,79969,85306,108549,320,150,130,230
1393R,C,40000,Treatment,0,1,2,3,104070,118647,139148,194438,330,190,220,180
1393R,C,50000,Treatment,0,1,2,3,128563,148851,180482,238323,310,130,140,130
2951,A,0,Predator_Free,0,1,2,3,741,0,0,57,0,0,0,0
2951,A,25000,Predator_Free,0,1,2,3,14071,16064,11222,16634,0,0,0,0
2951,A,50000,Predator_Free,0,1,2,3,21648,21134,21419,20678,0,0,0,0
2951,A,75000,Predator_Free,0,1,2,3,34978,27913,27401,32528,0,0,0,0
2951,A,100000,Predator_Free,0,1,2,3,46087,37882,34635,41305,0,0,0,0
2951,A,125000,Predator_Free,0,1,2,3,78560,49049,55205,42610,0,0,0,0
2951,A,0,Prey_Free,0,1,2,3,3647,1367,912,1709,380,710,190,300
2951,A,25000,Treatment,0,1,2,3,14415,13616,9172,9628,580,540,380,460
2951,A,50000,Treatment,0,1,2,3,28884,18802,9571,15780,510,570,280,440
2951,A,75000,Treatment,0,1,2,3,44840,20224,13787,15212,580,630,620,860
2951,A,100000,Treatment,0,1,2,3,62839,29228,19375,14585,740,610,390,780
2951,A,125000,Treatment,0,1,2,3,100332,49002,17379,20283,630,710,440,500
2951,B,0,Predator_Free,0,1,2,3,968,57,0,0,0,0,0,0
2951,B,25000,Predator_Free,0,1,2,3,10938,11108,16919,20849,0,0,0,0
2951,B,50000,Predator_Free,0,1,2,3,24268,22558,19824,13557,0,0,0,0
2951,B,75000,Predator_Free,0,1,2,3,30933,28710,26432,37255,0,0,0,0
2951,B,100000,Predator_Free,0,1,2,3,46656,47909,25634,21648,0,0,0,0
2951,B,125000,Predator_Free,0,1,2,3,63470,40502,72293,68086,0,0,0,0
2951,B,0,Prey_Free,0,1,2,3,2222,969,741,1367,620,420,580,280
2951,B,25000,Treatment,0,1,2,3,19143,10197,6267,8489,670,410,700,250
2951,B,50000,Treatment,0,1,2,3,35953,17034,8774,17717,910,230,600,230
2951,B,75000,Treatment,0,1,2,3,42957,26434,16293,18915,650,340,830,500
2951,B,100000,Treatment,0,1,2,3,44326,34922,21194,19142,540,360,1080,230
2951,B,125000,Treatment,0,1,2,3,87736,37204,24615,24499,580,330,800,680
2951,C,0,Predator_Free,0,1,2,3,1652,0,0,57,0,0,0,0
2951,C,25000,Predator_Free,0,1,2,3,13102,13387,17035,11621,0,0,0,0
2951,C,50000,Predator_Free,0,1,2,3,21818,17944,16292,14526,0,0,0,0
2951,C,75000,Predator_Free,0,1,2,3,37598,21020,20507,25463,0,0,0,0
2951,C,100000,Predator_Free,0,1,2,3,48312,38739,33725,23925,0,0,0,0
2951,C,125000,Predator_Free,0,1,2,3,62208,50305,47688,69214,0,0,0,0
2951,C,0,Prey_Free,0,1,2,3,1823,855,741,627,490,370,280,310
2951,C,25000,Treatment,0,1,2,3,16123,12478,5755,10711,500,430,550,670
2951,C,50000,Treatment,0,1,2,3,27463,15383,8204,13218,760,420,400,350
2951,C,75000,Treatment,0,1,2,3,35892,19713,9742,18344,530,320,520,420
2951,C,100000,Treatment,0,1,2,3,69051,19486,10141,20453,430,530,520,680
2951,C,125000,Treatment,0,1,2,3,88194,35441,10882,25638,580,680,610,720
2951R,A,0,Predator_Free,0,1,2,3,57,285,0,0,0,0,0,0
2951R,A,25000,Predator_Free,0,1,2,3,20509,17546,28999,36746,0,0,0,0
2951R,A,50000,Predator_Free,0,1,2,3,29340,22103,58348,43070,0,0,0,0
2951R,A,75000,Predator_Free,0,1,2,3,59320,45065,82073,97146,0,0,0,0
2951R,A,100000,Predator_Free,0,1,2,3,79139,60102,101192,102102,0,0,0,0
2951R,A,125000,Predator_Free,0,1,2,3,100481,113153,192234,164348,0,0,0,0
2951R,A,0,Prey_Free,0,1,2,3,399,228,57,1254,380,590,480,330
2951R,A,25000,Treatment,0,1,2,3,28258,13161,12648,19485,430,570,300,530
2951R,A,50000,Treatment,0,1,2,3,46662,20795,10881,15326,480,360,530,490
2951R,A,75000,Treatment,0,1,2,3,70193,27746,34301,27178,420,610,480,820
2951R,A,100000,Treatment,0,1,2,3,97374,55903,51508,23702,260,340,690,930
2951R,A,125000,Treatment,0,1,2,3,131482,74713,70547,44274,370,500,670,1020
2951R,B,0,Predator_Free,0,1,2,3,0,0,0,57,0,0,0,0
2951R,B,25000,Predator_Free,0,1,2,3,20510,26149,21135,24440,0,0,0,0
2951R,B,50000,Predator_Free,0,1,2,3,47231,26775,42157,40909,0,0,0,0
2951R,B,75000,Predator_Free,0,1,2,3,69404,47056,65004,124257,0,0,0,0
2951R,B,100000,Predator_Free,0,1,2,3,66144,88393,115048,115027,0,0,0,0
2951R,B,125000,Predator_Free,0,1,2,3,115495,124664,133380,200810,0,0,0,0
2951R,B,0,Prey_Free,0,1,2,3,114,342,171,57,410,380,290,250
2951R,B,25000,Treatment,0,1,2,3,23531,10825,13787,7465,300,220,330,450
2951R,B,50000,Treatment,0,1,2,3,48146,20225,20966,14642,360,380,380,730
2951R,B,75000,Treatment,0,1,2,3,69570,31964,23193,15326,360,470,680,830
2951R,B,100000,Treatment,0,1,2,3,86946,55039,45534,27350,390,450,640,910
2951R,B,125000,Treatment,0,1,2,3,123241,75945,85254,54081,220,550,780,1600
2951R,C,0,Predator_Free,0,1,2,3,0,0,228,0,0,0,0,0
2951R,C,25000,Predator_Free,0,1,2,3,21484,24154,28883,56920,0,0,0,0
2951R,C,50000,Predator_Free,0,1,2,3,31391,36745,46785,63755,0,0,0,0
2951R,C,75000,Predator_Free,0,1,2,3,45405,57886,53666,136972,0,0,0,0
2951R,C,100000,Predator_Free,0,1,2,3,75714,68624,155732,194899,0,0,0,0
2951R,C,125000,Predator_Free,0,1,2,3,108025,97597,124654,250572,0,0,0,0
2951R,C,0,Prey_Free,0,1,2,3,0,57,114,3932,370,230,200,360
2951R,C,25000,Treatment,0,1,2,3,29739,10426,10255,17833,300,420,330,330
2951R,C,50000,Treatment,0,1,2,3,43982,15440,8375,22618,200,260,590,440
2951R,C,75000,Treatment,0,1,2,3,69848,32303,20283,27919,290,650,740,430
2951R,C,100000,Treatment,0,1,2,3,83194,36577,35269,40739,290,610,730,1080
2951R,C,125000,Treatment,0,1,2,3,110258,62620,43547,64051,310,400,890,940
1392,A,0,Predator_Free,0,1,2,3,57,57,114,570,0,0,0,0
1392,A,25000,Predator_Free,0,1,2,3,10312,6952,6495,9857,0,0,0,0
1392,A,50000,Predator_Free,0,1,2,3,29001,23076,17033,29055,0,0,0,0
1392,A,75000,Predator_Free,0,1,2,3,47689,33333,32419,34240,0,0,0,0
1392,A,100000,Predator_Free,0,1,2,3,56526,56806,39652,48203,0,0,0,0
1392,A,125000,Predator_Free,0,1,2,3,49114,43018,29056,38400,0,0,0,0
1392,A,0,Prey_Free,0,1,2,3,1424,912,741,1026,1170,1030,1080,560
1392,A,25000,Treatment,0,1,2,3,13619,1311,1709,3532,1110,1150,820,700
1392,A,50000,Treatment,0,1,2,3,29631,4047,3703,10198,520,810,850,1180
1392,A,75000,Treatment,0,1,2,3,42285,10542,7407,13047,1050,1280,1000,1370
1392,A,100000,Treatment,0,1,2,3,56357,14872,12706,18572,1420,640,1070,880
1392,A,125000,Treatment,0,1,2,3,53410,11455,9002,24498,1410,1050,840,1180
1392,B,0,Predator_Free,0,1,2,3,114,0,285,114,0,0,0,0
1392,B,25000,Predator_Free,0,1,2,3,12192,5527,6552,8205,0,0,0,0
1392,B,50000,Predator_Free,0,1,2,3,25185,19828,20282,18174,0,0,0,0
1392,B,75000,Predator_Free,0,1,2,3,43017,42333,29909,32645,0,0,0,0
1392,B,100000,Predator_Free,0,1,2,3,53900,54472,28543,55149,0,0,0,0
1392,B,125000,Predator_Free,0,1,2,3,63018,51335,28658,45979,0,0,0,0
1392,B,0,Prey_Free,0,1,2,3,1538,1482,399,627,1050,950,420,300
1392,B,25000,Treatment,0,1,2,3,9116,1652,1253,2507,1110,570,1090,630
1392,B,50000,Treatment,0,1,2,3,27188,5983,2735,5470,1030,800,700,1030
1392,B,75000,Treatment,0,1,2,3,42169,10314,7806,10312,1550,530,830,1140
1392,B,100000,Treatment,0,1,2,3,60001,14531,8603,13502,1280,1080,1180,1290
1392,B,125000,Treatment,0,1,2,3,56127,11681,9515,19486,1240,1130,1140,1340
1392,C,0,Predator_Free,0,1,2,3,57,0,0,57,0,0,0,0
1392,C,25000,Predator_Free,0,1,2,3,10028,6609,4843,6552,0,0,0,0
1392,C,50000,Predator_Free,0,1,2,3,28317,20569,12363,20340,0,0,0,0
1392,C,75000,Predator_Free,0,1,2,3,45021,37150,31563,36917,0,0,0,0
1392,C,100000,Predator_Free,0,1,2,3,59433,50254,24157,44950,0,0,0,0
1392,C,125000,Predator_Free,0,1,2,3,66776,63815,42218,56855,0,0,0,0
1392,C,0,Prey_Free,0,1,2,3,1140,912,741,684,1310,990,580,760
1392,C,25000,Treatment,0,1,2,3,9459,1710,1937,3020,1420,1270,930,880
