Experiment_identifier_1,Experiment_identifier_2,TargetOchConc,Control_Type,Time_0,Time_1,Time_2,Time_3,Prey_0,Prey_1,Prey_2,Prey_3,Pred_0,Pred_1,Pred_2,Pred_3
1392,C,50000,Treatment,0,1,2,3,29123,4388,3020,7806,1310,1030,830,840
1392,C,75000,Treatment,0,1,2,3,37836,7921,5583,18973,1350,1330,1520,860
1392,C,100000,Treatment,0,1,2,3,52602,12935,8606,17664,1080,850,1240,1020
1392,C,125000,Treatment,0,1,2,3,60291,12024,11224,16924,1540,1220,1510,1230
1391,A,0,Predator_Free,0,1,2,3,456,171,57,171,0,0,0,0
1391,A,15000,Predator_Free,0,1,2,3,17318,13501,13045,26546,0,0,0,0
1391,A,40000,Predator_Free,0,1,2,3,43353,40332,30252,26490,0,0,0,0
1391,A,60000,Predator_Free,0,1,2,3,48263,62835,64656,68022,0,0,0,0
1391,A,75000,Predator_Free,0,1,2,3,74404,97307,65517,102661,0,0,0,0
1391,A,95000,Predator_Free,0,1,2,3,99528,105449,103566,106249,0,0,0,0
1391,A,0,Prey_Free,0,1,2,3,171,228,114,57,340,330,270,100
1391,A,15000,Treatment,0,1,2,3,18743,14188,6096,9572,510,480,280,370
1391,A,40000,Treatment,0,1,2,3,37665,28031,12021,20797,460,390,660,750
1391,A,60000,Treatment,0,1,2,3,73042,47174,25697,27692,490,560,350,990
1391,A,75000,Treatment,0,1,2,3,97213,68255,39374,27466,480,460,680,1080
1391,A,95000,Treatment,0,1,2,3,131491,82947,50484,41997,320,660,870,1120
1391,B,0,Predator_Free,0,1,2,3,0,0,114,57,0,0,0,0
1391,B,15000,Predator_Free,0,1,2,3,22445,21875,13387,14811,0,0,0,0
1391,B,40000,Predator_Free,0,1,2,3,39422,33040,35433,20735,0,0,0,0
1391,B,60000,Predator_Free,0,1,2,3,58109,64429,52074,47056,0,0,0,0
1391,B,75000,Predator_Free,0,1,2,3,88699,96672,41528,56510,0,0,0,0
1391,B,95000,Predator_Free,0,1,2,3,102483,116952,77474,75767,0,0,0,0
1391,B,0,Prey_Free,0,1,2,3,114,171,114,114,330,220,110,180
1391,B,15000,Treatment,0,1,2,3,21650,11509,9514,14185,320,290,350,530
1391,B,40000,Treatment,0,1,2,3,51285,21820,15953,21537,300,400,590,500
1391,B,60000,Treatment,0,1,2,3,74632,45009,22391,25753,280,410,510,180
1391,B,75000,Treatment,0,1,2,3,102609,58971,29856,26437,380,680,810,590
1391,B,95000,Treatment,0,1,2,3,130121,87451,35269,30542,440,630,630,1570
1391,C,0,Predator_Free,0,1,2,3,114,0,57,0,0,0,0,0
1391,C,15000,Predator_Free,0,1,2,3,17831,17774,16349,14641,0,0,0,0
1391,C,40000,Predator_Free,0,1,2,3,37884,51903,28215,26377,0,0,0,0
1391,C,60000,Predator_Free,0,1,2,3,55258,46313,46997,51214,0,0,0,0
1391,C,75000,Predator_Free,0,1,2,3,98611,78790,73145,114735,0,0,0,0
1391,C,95000,Predator_Free,0,1,2,3,97755,93538,84025,146673,0,0,0,0
1391,C,0,Prey_Free,0,1,2,3,228,111311,0,57,440,120,80,30
1391,C,15000,Treatment,0,1,2,3,16692,114,9573,8603,280,240,220,290
1391,C,40000,Treatment,0,1,2,3,44552,10882,19029,14528,220,280,530,380
1391,C,60000,Treatment,0,1,2,3,74744,40230,20339,26721,480,430,650,500
1391,C,75000,Treatment,0,1,2,3,96963,70820,30881,27064,380,330,790,720
1391,C,95000,Treatment,0,1,2,3,140264,111048,47747,45709,430,500,860,950
584,A,0,Predator_Free,0,1,2,3,57,171,0,0,0,0,0,0
584,A,25000,Predator_Free,0,1,2,3,18058,22388,35432,40047,0,0,0,0
584,A,50000,Predator_Free,0,1,2,3,46773,50540,69270,68815,0,0,0,0
584,A,75000,Predator_Free,0,1,2,3,60276,76965,90292,94791,0,0,0,0
584,A,100000,Predator_Free,0,1,2,3,93667,105516,122820,114333,0,0,0,0
584,A,125000,Predator_Free,0,1,2,3,98903,119527,155407,149101,0,0,0,0
584,A,0,Prey_Free,0,1,2,3,912,912,399,57,710,340,310,230
584,A,25000,Treatment,0,1,2,3,15325,4900,4102,10543,630,420,430,170
584,A,50000,Treatment,0,1,2,3,42051,17549,10313,10428,890,580,430,420
584,A,75000,Treatment,0,1,2,3,58516,25071,16297,19827,630,760,580,490
584,A,100000,Treatment,0,1,2,3,92758,49005,22790,28942,470,570,900,600
584,A,125000,Treatment,0,1,2,3,120275,64440,34243,33789,620,680,880,840
584,B,0,Predator_Free,0,1,2,3,57,0,0,0,0,0,0,0
584,B,25000,Predator_Free,0,1,2,3,18401,20964,31106,32755,0,0,0,0
584,B,50000,Predator_Free,0,1,2,3,39595,44954,68586,68075,0,0,0,0
584,B,75000,Predator_Free,0,1,2,3,62725,72124,88125,90068,0,0,0,0
584,B,100000,Predator_Free,0,1,2,3,95316,87457,114102,102658,0,0,0,0
584,B,125000,Predator_Free,0,1,2,3,120156,113090,151586,155354,0,0,0,0
584,B,0,Prey_Free,0,1,2,3,342,855,171,171,500,500,260,110
584,B,25000,Treatment,0,1,2,3,15156,4843,5241,6894,530,410,640,300
584,B,50000,Treatment,0,1,2,3,42559,14703,10084,11793,300,560,580,450
584,B,75000,Treatment,0,1,2,3,65756,30083,17037,17547,360,620,480,430
584,B,100000,Treatment,0,1,2,3,97151,33388,24841,25182,510,880,1040,610
584,B,125000,Treatment,0,1,2,3,123203,62342,36063,33559,660,890,130,1080
584,C,0,Predator_Free,0,1,2,3,171,114,171,114,0,0,0,0
584,C,25000,Predator_Free,0,1,2,3,18230,22388,33553,35945,0,0,0,0
584,C,50000,Predator_Free,0,1,2,3,38627,46050,65230,63349,0,0,0,0
584,C,75000,Predator_Free,0,1,2,3,65009,72462,82032,101516,0,0,0,0
584,C,100000,Predator_Free,0,1,2,3,95711,99475,124073,132565,0,0,0,0
584,C,125000,Predator_Free,0,1,2,3,110137,116058,142586,132168,0,0,0,0
584,C,0,Prey_Free,0,1,2,3,342,1652,285,57,310,320,130,80
584,C,25000,Treatment,0,1,2,3,17150,5071,6096,4615,580,380,310,130
584,C,50000,Treatment,0,1,2,3,46038,14530,13161,12194,480,580,420,380
584,C,75000,Treatment,0,1,2,3,64329,25355,13389,14016,530,500,350,400
584,C,100000,Treatment,0,1,2,3,95804,43931,32760,41591,260,450,660,490
584,C,125000,Treatment,0,1,2,3,114180,66262,31793,44724,390,640,730,1090
590,A,0,Predator_Free,0,1,2,3,114,570,399,57,0,0,0,0
590,A,25000,Predator_Free,0,1,2,3,15381,14985,10027,10027,0,0,0,0
590,A,50000,Predator_Free,0,1,2,3,35208,26846,20282,16122,0,0,0,0
590,A,75000,Predator_Free,0,1,2,3,55492,47930,42163,40053,0,0,0,0
590,A,100000,Predator_Free,0,1,2,3,85278,68315,67299,61644,0,0,0,0
590,A,125000,Predator_Free,0,1,2,3,92409,88151,71354,68146,0,0,0,0
590,A,0,Prey_Free,0,1,2,3,0,456,399,0,710,280,130,100
590,A,25000,Treatment,0,1,2,3,15384,8890,4273,13391,270,320,220,120
590,A,50000,Treatment,0,1,2,3,34015,19547,8490,17092,380,350,290,290
590,A,75000,Treatment,0,1,2,3,55668,33335,16461,29228,430,240,370,430
590,A,100000,Treatment,0,1,2,3,83924,54131,32881,61090,450,290,370,430
590,A,125000,Treatment,0,1,2,3,102523,74703,54874,56139,380,250,320,420
590,B,0,Predator_Free,0,1,2,3,0,57,57,114,0,0,0,0
590,B,25000,Predator_Free,0,1,2,3,19483,16921,10599,10539,0,0,0,0
590,B,50000,Predator_Free,0,1,2,3,38055,23247,18575,21363,0,0,0,0
590,B,75000,Predator_Free,0,1,2,3,56348,35501,43760,33898,0,0,0,0
590,B,100000,Predator_Free,0,1,2,3,78161,66377,56442,46488,0,0,0,0
590,B,125000,Predator_Free,0,1,2,3,95488,66443,66430,69802,0,0,0,0
590,B,0,Prey_Free,0,1,2,3,0,115,0,0,120,30,30,90
590,B,25000,Treatment,0,1,2,3,17490,7864,6894,13560,200,310,190,150
590,B,50000,Treatment,0,1,2,3,29513,19089,8490,18289,230,230,370,320
590,B,75000,Treatment,0,1,2,3,50994,35558,19999,27063,250,290,380,360
590,B,100000,Treatment,0,1,2,3,84956,50145,41033,37041,290,280,410,380
590,B,125000,Treatment,0,1,2,3,87645,69347,48268,48728,360,340,370,530
590,C,0,Predator_Free,0,1,2,3,57,0,0,57,0,0,0,0
590,C,25000,Predator_Free,0,1,2,3,17489,14471,9343,7691,0,0,0,0
590,C,50000,Predator_Free,0,1,2,3,52753,23019,32932,24555,0,0,0,0
590,C,75000,Predator_Free,0,1,2,3,58507,38179,45465,25580,0,0,0,0
590,C,100000,Predator_Free,0,1,2,3,83460,57612,62519,44614,0,0,0,0
590,C,125000,Predator_Free,0,1,2,3,105549,85020,66507,66046,0,0,0,0
590,C,0,Prey_Free,0,1,2,3,0,114,57,57,180,110,130,80
590,C,25000,Treatment,0,1,2,3,16408,10086,4046,9345,170,230,200,120
590,C,50000,Treatment,0,1,2,3,38520,16525,11567,19087,150,330,260,320
590,C,75000,Treatment,0,1,2,3,50587,35044,28203,25813,500,280,450,290
590,C,100000,Treatment,0,1,2,3,76919,57841,43312,45424,250,450,380,360
590,C,125000,Treatment,0,1,2,3,92046,75611,60401,56591,470,290,350,320
1393,A,0,Predator_Free,0,1,2,3,171,57,0,114,0,0,0,0
1393,A,25000,Predator_Free,0,1,2,3,5982,3077,3134,3361,0,0,0,0
1393,A,50000,Predator_Free,0,1,2,3,12818,6495,4957,8260,0,0,0,0
1393,A,75000,Predator_Free,0,1,2,3,16463,9742,9628,12703,0,0,0,0
1393,A,100000,Predator_Free,0,1,2,3,26831,14015,11963,13387,0,0,0,0
1393,A,125000,Predator_Free,0,1,2,3,33554,14300,12760,21647,0,0,0,0
1393,A,0,Prey_Free,0,1,2,3,171,0,114,0,370,370,340,210
1393,A,25000,Treatment,0,1,2,3,6609,1766,1424,4330,500,360,430,290
1393,A,50000,Treatment,0,1,2,3,10540,4274,4672,5184,480,430,480,340
1393,A,75000,Treatment,0,1,2,3,19883,7067,4330,10824,380,670,430,510
1393,A,100000,Treatment,0,1,2,3,20566,8945,7805,22275,300,490,710,400
1393,A,125000,Treatment,0,1,2,3,32587,11224,8432,20623,480,640,730,390
1393,B,0,Predator_Free,0,1,2,3,0,57,228,0,0,0,0,0
1393,B,25000,Predator_Free,0,1,2,3,5868,4558,4614,6893,0,0,0,0
1393,B,50000,Predator_Free,0,1,2,3,12305,4728,3133,4956,0,0,0,0
1393,B,75000,Predator_Free,0,1,2,3,19198,8432,6837,13558,0,0,0,0
1393,B,100000,Predator_Free,0,1,2,3,27971,9286,9001,26033,0,0,0,0
1393,B,125000,Predator_Free,0,1,2,3,31047,12193,9456,32356,0,0,0,0
1393,B,0,Prey_Free,0,1,2,3,57,0,171,0,370,130,460,130
1393,B,25000,Treatment,0,1,2,3,5640,1368,2450,5127,210,210,430,230
1393,B,50000,Treatment,0,1,2,3,11509,3818,3419,8944,360,400,440,170
1393,B,75000,Treatment,0,1,2,3,21309,6097,6723,9001,340,300,460,280
1393,B,100000,Treatment,0,1,2,3,24441,6381,7749,12022,630,420,580,210
1393,B,125000,Treatment,0,1,2,3,31790,12078,6723,14299,570,540,580,450
1393,C,0,Predator_Free,0,1,2,3,57,57,57,57,0,0,0,0
1393,C,25000,Predator_Free,0,1,2,3,5355,3589,5014,5583,0,0,0,0
1393,C,50000,Predator_Free,0,1,2,3,11166,5697,5185,7690,0,0,0,0
1393,C,75000,Predator_Free,0,1,2,3,19084,7806,6779,11108,0,0,0,0
1393,C,100000,Predator_Free,0,1,2,3,21877,13160,10596,17602,0,0,0,0
1393,C,125000,Predator_Free,0,1,2,3,27404,16750,16294,16235,0,0,0,0
1393,C,0,Prey_Free,0,1,2,3,114,0,0,0,370,320,380,150
1393,C,25000,Treatment,0,1,2,3,6894,969,2108,6836,240,350,240,210
1393,C,50000,Treatment,0,1,2,3,13446,3590,2963,10881,180,430,460,220
1393,C,75000,Treatment,0,1,2,3,18631,5071,3818,12818,400,240,330,370
1393,C,100000,Treatment,0,1,2,3,24045,6097,6837,11451,480,530,470,350
1393,C,125000,Treatment,0,1,2,3,28886,9174,6665,15667,530,520,580,480
1393 R,A,0,Predator_Free,0,1,2,3,114,0,114,570,0,0,0,0
1393 R,A,25000,Predator_Free,0,1,2,3,26042,30258,6495,9857,0,0,0,0
1393 R,A,50000,Predator_Free,0,1,2,3,40061,65193,17033,29055,0,0,0,0
1393 R,A,75000,Predator_Free,0,1,2,3,51690,95396,32419,34240,0,0,0,0
1393 R,A,100000,Predator_Free,0,1,2,3,78586,125996,39652,48203,0,0,0,0
1393 R,A,125000,Predator_Free,0,1,2,3,88789,180906,29056,38400,0,0,0,0
1393 R,A,0,Prey_Free,0,1,2,3,0,57,741,1026,350,130,130,90
1393 R,A,25000,Treatment,0,1,2,3,22225,24678,1709,3532,430,240,350,430
1393 R,A,50000,Treatment,0,1,2,3,45024,56254,3703,10198,420,280,320,510
1393 R,A,75000,Treatment,0,1,2,3,60239,78762,7407,13047,430,310,330,500
1393 R,A,100000,Treatment,0,1,2,3,87654,134214,12706,18572,450,390,280,520
1393 R,A,125000,Treatment,0,1,2,3,127430,188747,9002,24498,490,400,320,320
1393 R,B,0,Predator_Free,0,1,2,3,0,57,285,114,0,0,0,0
1393 R,B,25000,Predator_Free,0,1,2,3,21996,31797,6552,8205,0,0,0,0
1393 R,B,50000,Predator_Free,0,1,2,3,39035,64338,20282,18174,0,0,0,0
1393 R,B,75000,Predator_Free,0,1,2,3,51748,97108,29909,32645,0,0,0,0
1393 R,B,100000,Predator_Free,0,1,2,3,74144,138886,28543,55149,0,0,0,0
1393 R,B,125000,Predator_Free,0,1,2,3,107308,171927,28658,45979,0,0,0,0
1393 R,B,0,Prey_Free,0,1,2,3,57,0,399,627,350,150,80,150
1393 R,B,25000,Treatment,0,1,2,3,23766,23140,1253,2507,350,180,380,530
1393 R,B,50000,Treatment,0,1,2,3,45992,54885,2735,5470,520,460,470,780
1393 R,B,75000,Treatment,0,1,2,3,58587,82699,7806,10312,380,400,480,680
1393 R,B,100000,Treatment,0,1,2,3,90502,136775,8603,13502,580,260,300,510
1393 R,B,125000,Treatment,0,1,2,3,116488,176415,9515,19486,540,320,270,390
1393 R,C,0,Predator_Free,0,1,2,3,798,1082,0,57,0,0,0,0
1393 R,C,25000,Predator_Free,0,1,2,3,20058,31399,4843,6552,0,0,0,0
1393 R,C,50000,Predator_Free,0,1,2,3,42684,69928,12363,20340,0,0,0,0
1393 R,C,75000,Predator_Free,0,1,2,3,58869,97513,31563,36917,0,0,0,0
1393 R,C,100000,Predator_Free,0,1,2,3,111640,141385,24157,44950,0,0,0,0
1393 R,C,125000,Predator_Free,0,1,2,3,107997,163898,42218,56855,0,0,0,0
1393 R,C,0,Prey_Free,0,1,2,3,285,114,741,684,180,180,30,60
1393 R,C,25000,Treatment,0,1,2,3,23023,26955,1937,3020,310,350,380,400
1393 R,C,50000,Treatment,0,1,2,3,46276,58474,3020,7806,300,330,420,550
1393 R,C,75000,Treatment,0,1,2,3,52605,63951,5583,18973,490,410,500,780
1393 R,C,100000,Treatment,0,1,2,3,93177,122079,8606,17664,530,400,410,390
1393 R,C,125000,Treatment,0,1,2,3,132107,174997,11224,16924,500,400,430,320
1391 R,A,0,Predator_Free,0,1,2,3,57,5719,114,1823,0,0,0,0
1391 R,A,25000,Predator_Free,0,1,2,3,43932,4924,23757,50249,0,0,0,0
1391 R,A,50000,Predator_Free,0,1,2,3,86787,4892,47002,49225,0,0,0,0
1391 R,A,75000,Predator_Free,0,1,2,3,125201,4995,59995,124858,0,0,0,0
1391 R,A,100000,Predator_Free,0,1,2,3,153587,4897,99588,96287,0,0,0,0
1391 R,A,125000,Predator_Free,0,1,2,3,185567,5018,138232,114750,0,0,0,0
1391 R,A,0,Prey_Free,0,1,2,3,0,0,1368,5299,220,320,130,150
1391 R,A,25000,Treatment,0,1,2,3,43821,5005,20853,28035,250,380,380,690
1391 R,A,50000,Treatment,0,1,2,3,83657,5048,31400,26722,170,320,420,790
1391 R,A,75000,Treatment,0,1,2,3,128792,4911,64441,41652,180,340,630,1010
1391 R,A,100000,Treatment,0,1,2,3,154543,4842,80342,47745,250,270,350,1020
1391 R,A,125000,Treatment,0,1,2,3,215657,4979,118529,78400,200,380,730,890
1391 R,B,0,Predator_Free,0,1,2,3,912,4642,0,171,0,0,0,0
1391 R,B,25000,Predator_Free,0,1,2,3,48663,4861,25525,42331,0,0,0,0
1391 R,B,50000,Predator_Free,0,1,2,3,96924,5012,42161,57354,0,0,0,0
1391 R,B,75000,Predator_Free,0,1,2,3,125699,5071,66430,90415,0,0,0,0
1391 R,B,100000,Predator_Free,0,1,2,3,164808,4925,111491,111434,0,0,0,0
1391 R,B,125000,Predator_Free,0,1,2,3,201437,4972,137880,119871,0,0,0,0
1391 R,B,0,Prey_Free,0,1,2,3,57,7074,114,57,340,230,240,140
1391 R,B,25000,Treatment,0,1,2,3,43203,5108,14644,18975,220,370,780,460
1391 R,B,50000,Treatment,0,1,2,3,83434,4912,32019,36351,250,420,720,480
1391 R,B,75000,Treatment,0,1,2,3,118366,5005,50371,22903,340,220,590,630
1391 R,B,100000,Treatment,0,1,2,3,166356,4899,75436,38742,280,270,530,720
1391 R,B,125000,Treatment,0,1,2,3,182724,4919,121590,89676,240,330,600,860
1391 R,C,0,Predator_Free,0,1,2,3,0,0,0,57,0,0,0,0
1391 R,C,25000,Predator_Free,0,1,2,3,45082,4843,22336,25180,0,0,0,0
1391 R,C,50000,Predator_Free,0,1,2,3,85320,4874,40167,53328,0,0,0,0
1391 R,C,75000,Predator_Free,0,1,2,3,122342,4937,84098,84439,0,0,0,0
1391 R,C,100000,Predator_Free,0,1,2,3,167083,4939,93150,156334,0,0,0,0
1391 R,C,125000,Predator_Free,0,1,2,3,192074,4914,122213,140212,0,0,0,0
1391 R,C,0,Prey_Free,0,1,2,3,114,1739,171,0,220,200,110,80
1391 R,C,25000,Treatment,0,1,2,3,42177,4974,15670,12534,230,220,430,330
1391 R,C,50000,Treatment,0,1,2,3,91218,4940,33051,17037,320,350,590,550
1391 R,C,75000,Treatment,0,1,2,3,122472,4928,51223,21425,280,430,330,570
1391 R,C,100000,Treatment,0,1,2,3,152212,4886,73058,52761,280,250,480,760
1391 R,C,125000,Treatment,0,1,2,3,196769,4910,121595,92706,290,210,150,630
1391,A,0,Predator_Free,0,1,2,3,0,228,0,228,0,0,0,0
1391,A,25000,Predator_Free,0,1,2,3,9117,8148,11568,12477,0,0,0,0
1391,A,50000,Predator_Free,0,1,2,3,19433,20741,15498,14870,0,0,0,0
1391,A,75000,Predator_Free,0,1,2,3,29515,28036,35447,30197,0,0,0,0
1391,A,100000,Predator_Free,0,1,2,3,45980,37036,42455,32978,0,0,0,0
1391,A,125000,Predator_Free,0,1,2,3,47064,50715,45818,45771,0,0,0,0
1391,A,0,Prey_Free,0,1,2,3,285,0,0,114,1060,860,680,390
1391,A,25000,Treatment,0,1,2,3,9119,2907,4901,7920,1020,570,720,750
1391,A,50000,Treatment,0,1,2,3,15272,8718,6953,6268,620,1030,870,1030
1391,A,75000,Treatment,0,1,2,3,27469,6496,7466,11110,1000,820,1080,940
1391,A,100000,Treatment,0,1,2,3,37959,14018,9402,11909,1030,840,1350,1300
1391,A,125000,Treatment,0,1,2,3,56192,17721,12422,18346,920,1330,930,900
1391,B,0,Predator_Free,0,1,2,3,57,0,0,57,0,0,0,0
1391,B,25000,Predator_Free,0,1,2,3,9858,10656,12195,15611,0,0,0,0
1391,B,50000,Predator_Free,0,1,2,3,16183,18462,18178,33156,0,0,0,0
1391,B,75000,Predator_Free,0,1,2,3,32818,24672,31567,38172,0,0,0,0
1391,B,100000,Predator_Free,0,1,2,3,50313,45645,43992,63526,0,0,0,0
1391,B,125000,Predator_Free,0,1,2,3,63421,47631,59607,76622,0,0,0,0
1391,B,0,Prey_Free,0,1,2,3,57,171,171,114,840,730,790,580
1391,B,25000,Treatment,0,1,2,3,7124,2963,4046,5869,1130,1050,830,810
1391,B,50000,Treatment,0,1,2,3,15045,5527,5642,10827,1010,500,880,990
1391,B,75000,Treatment,0,1,2,3,27298,7067,11874,16810,860,1120,1050,1040
1391,B,100000,Treatment,0,1,2,3,43651,13676,15728,17095,820,980,1220,1210
1391,B,125000,Treatment,0,1,2,3,47584,17551,19600,23019,1060,1000,1340,940
1391,C,0,Predator_Free,0,1,2,3,0,114,114,0,0,0,0,0
1391,C,25000,Predator_Free,0,1,2,3,7864,7977,10770,19206,0,0,0,0
1391,C,50000,Predator_Free,0,1,2,3,18519,13618,16865,23990,0,0,0,0
1391,C,75000,Predator_Free,0,1,2,3,31794,20228,30603,49974,0,0,0,0
1391,C,100000,Predator_Free,0,1,2,3,40233,27577,34699,47180,0,0,0,0
1391,C,125000,Predator_Free,0,1,2,3,69238,41137,38007,69281,0,0,0,0
1391,C,0,Prey_Free,0,1,2,3,171,0,57,342,940,790,730,330
1391,C,25000,Treatment,0,1,2,3,6496,2736,4730,10713,780,630,890,810
1391,C,50000,Treatment,0,1,2,3,12937,4844,9174,6723,890,870,840,1090
1391,C,75000,Treatment,0,1,2,3,22337,4672,5698,12194,580,1070,1060,930
1391,C,100000,Treatment,0,1,2,3,34762,9003,12708,22677,980,1080,1180,1430
1391,C,125000,Treatment,0,1,2,3,41710,14303,11510,18231,420,1480,1350,1480
